before uscities
after uscities
% White (inclusive) percent: 94.2993 count: 40246
% White (nonHispanic) percent: 75.7984 count: 32350
total Racial Demographic Count: 42679
--Population Age info: 
(% under 5): 5.30003 and total: 2262
(% under 18): 21.2001 and total: 9048
(% over 65): 24.1008 and total: 10286
--Population other demographics: 
(% female): 50.8002 and total: 21681
(% foreign born): 7.69934 and total: 3286
(veterans): 3403
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 102430
(% home ownership): 0.726954 and total: 31026
(number housingholds): 17140
(medium income in $): 0
--County education: 
(% Bachelor or more): 459012645 and total: 10755
(% high school or more): 1621119136 and total: 37984

before print report
County Demographics Info: MoodySD, SD
Total population: 6336
Racial Demographics Info: 
% American Indian and Alaska Native percent: 13.7942 count: 874
% Asian American percent: 2.09912 count: 133
% Black/African American percent: 1.38889 count: 88
% Hispanic or Latinx percent: 4.5928 count: 291
% Native Hawaiian and Other Pacific Islander percent: -0.994318 count: -63
% Two or More Races percent: 3.39331 count: 215
% White (inclusive) percent: 79.3876 count: 5030
% White (nonHispanic) percent: 76.5941 count: 4853
total Racial Demographic Count: 6336
--Population Age info: 
(% under 5): 7.10227 and total: 450
(% under 18): 26.4994 and total: 1679
(% over 65): 19.2077 and total: 1217
--Population other demographics: 
(% female): 49.7948 and total: 3155
(% foreign born): 2.39899 and total: 152
(veterans): 453
--County housing/economy info: 
(avg. persons per house): 2.35 and total: 14890
(% home ownership): 0.713636 and total: 4522
(number housingholds): 2640
(medium income in $): 0
--County education: 
(% Bachelor or more): 8553600 and total: 1350
(% high school or more): 36292608 and total: 5728

before print report
County Demographics Info: MooreNC, NC
Total population: 99727
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.999729 count: 997
% Asian American percent: 1.59937 count: 1595
% Black/African American percent: 11.9998 count: 11967
% Hispanic or Latinx percent: 7.09938 count: 7080
% Native Hawaiian and Other Pacific Islander percent: 0.199545 count: 199
% Two or More Races percent: 2.09973 count: 2094
% White (inclusive) percent: 83.0999 count: 82873
% White (nonHispanic) percent: 76.9992 count: 76789
total Racial Demographic Count: 99727
--Population Age info: 
(% under 5): 5.90011 and total: 5884
(% under 18): 21.4004 and total: 21342
(% over 65): 23.9995 and total: 23934
--Population other demographics: 
(% female): 51.7001 and total: 51559
(% foreign born): 4.59956 and total: 4587
(veterans): 8553
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 240342
(% home ownership): 0.756988 and total: 75492
(number housingholds): 39821
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 37298
(% high school or more): -2147483648 and total: 90452

before print report
County Demographics Info: MooreTN, TN
Total population: 6461
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.294072 count: 19
% Asian American percent: 1.88825 count: 122
% Black/African American percent: 2.49187 count: 161
% Hispanic or Latinx percent: 1.79539 count: 116
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.28463 count: 83
% White (inclusive) percent: 93.9947 count: 6073
% White (nonHispanic) percent: 92.4934 count: 5976
total Racial Demographic Count: 6461
--Population Age info: 
(% under 5): 4.70515 and total: 304
(% under 18): 19.3004 and total: 1247
(% over 65): 22.1018 and total: 1428
--Population other demographics: 
(% female): 50.7971 and total: 3282
(% foreign born): 1.70252 and total: 110
(veterans): 552
--County housing/economy info: 
(avg. persons per house): 2.44 and total: 15765
(% home ownership): 0.847994 and total: 5479
(number housingholds): 2592
(medium income in $): 0
--County education: 
(% Bachelor or more): 9478287 and total: 1467
(% high school or more): 35858550 and total: 5550

before print report
County Demographics Info: MooreTX, TX
Total population: 21358
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.79792 count: 384
% Asian American percent: 6.19908 count: 1324
% Black/African American percent: 4.19983 count: 897
% Hispanic or Latinx percent: 57.2994 count: 12238
% Native Hawaiian and Other Pacific Islander percent: 0.196648 count: 42
% Two or More Races percent: 1.39994 count: 299
% White (inclusive) percent: 86.1972 count: 18410
% White (nonHispanic) percent: 31.3981 count: 6706
total Racial Demographic Count: 21358
--Population Age info: 
(% under 5): 9.2003 and total: 1965
(% under 18): 31.8007 and total: 6792
(% over 65): 11.2979 and total: 2413
--Population other demographics: 
(% female): 48.0991 and total: 10273
(% foreign born): 26.201 and total: 5596
(veterans): 648
--County housing/economy info: 
(avg. persons per house): 3.15 and total: 67278
(% home ownership): 0.657953 and total: 14053
(number housingholds): 6733
(medium income in $): 0
--County education: 
(% Bachelor or more): 65227332 and total: 3054
(% high school or more): 306999892 and total: 14374

before print report
County Demographics Info: MoraNM, NM
Total population: 4189
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.19885 count: 134
% Asian American percent: 0.596801 count: 25
% Black/African American percent: 1.09811 count: 46
% Hispanic or Latinx percent: 81.1888 count: 3401
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.88589 count: 79
% White (inclusive) percent: 93.1965 count: 3904
% White (nonHispanic) percent: 16.8775 count: 707
total Racial Demographic Count: 4189
--Population Age info: 
(% under 5): 4.51182 and total: 189
(% under 18): 17.3072 and total: 725
(% over 65): 28.909 and total: 1211
--Population other demographics: 
(% female): 48.7945 and total: 2044
(% foreign born): 1.00263 and total: 42
(veterans): 448
--County housing/economy info: 
(avg. persons per house): 2.64 and total: 11059
(% home ownership): 0.854641 and total: 3580
(number housingholds): 1713
(medium income in $): 0
--County education: 
(% Bachelor or more): 1931129 and total: 461
(% high school or more): 15654293 and total: 3737

before print report
County Demographics Info: Morehouse ParishLA, LA
Total population: 25629
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.198993 count: 51
% Asian American percent: 0.499434 count: 128
% Black/African American percent: 47.8989 count: 12276
% Hispanic or Latinx percent: 1.4983 count: 384
% Native Hawaiian and Other Pacific Islander percent: 0.0975457 count: 25
% Two or More Races percent: 1.29931 count: 333
% White (inclusive) percent: 50.0995 count: 12840
% White (nonHispanic) percent: 48.9992 count: 12558
total Racial Demographic Count: 25629
--Population Age info: 
(% under 5): 6.80089 and total: 1743
(% under 18): 24.1991 and total: 6202
(% over 65): 19.3999 and total: 4972
--Population other demographics: 
(% female): 52.1011 and total: 13353
(% foreign born): 0.799875 and total: 205
(veterans): 1096
--County housing/economy info: 
(avg. persons per house): 2.54 and total: 65098
(% home ownership): 0.6679 and total: 17118
(number housingholds): 9732
(medium income in $): 0
--County education: 
(% Bachelor or more): 85395828 and total: 3332
(% high school or more): 522190875 and total: 20375

before print report
County Demographics Info: MorganAL, AL
Total population: 123421
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.09949 count: 1357
% Asian American percent: 0.699233 count: 863
% Black/African American percent: 13.0999 count: 16168
% Hispanic or Latinx percent: 8.69949 count: 10737
% Native Hawaiian and Other Pacific Islander percent: 0.0996589 count: 123
% Two or More Races percent: 2.19979 count: 2715
% White (inclusive) percent: 82.7995 count: 102192
% White (nonHispanic) percent: 75.0999 count: 92689
total Racial Demographic Count: 123421
--Population Age info: 
(% under 5): 6.10026 and total: 7529
(% under 18): 22.8 and total: 28140
(% over 65): 17.8001 and total: 21969
--Population other demographics: 
(% female): 50.8001 and total: 62698
(% foreign born): 4.5997 and total: 5677
(veterans): 7465
--County housing/economy info: 
(avg. persons per house): 2.55 and total: 314724
(% home ownership): 0.726992 and total: 89726
(number housingholds): 45918
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 27646
(% high school or more): -2147483648 and total: 103797

before print report
County Demographics Info: MorganCO, CO
Total population: 29111
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.89963 count: 553
% Asian American percent: 0.79695 count: 232
% Black/African American percent: 4.19773 count: 1222
% Hispanic or Latinx percent: 36.4982 count: 10625
% Native Hawaiian and Other Pacific Islander percent: 0.398475 count: 116
% Two or More Races percent: 1.49772 count: 436
% White (inclusive) percent: 91.0996 count: 26520
% White (nonHispanic) percent: 57.4972 count: 16738
total Racial Demographic Count: 29111
--Population Age info: 
(% under 5): 7.39926 and total: 2154
(% under 18): 25.9009 and total: 7540
(% over 65): 15.5989 and total: 4541
--Population other demographics: 
(% female): 48.9987 and total: 14264
(% foreign born): 15.4993 and total: 4512
(veterans): 1269
--County housing/economy info: 
(avg. persons per house): 2.57 and total: 74815
(% home ownership): 0.639916 and total: 18629
(number housingholds): 10928
(medium income in $): 0
--County education: 
(% Bachelor or more): 148291434 and total: 5094
(% high school or more): 668650559 and total: 22969

before print report
County Demographics Info: MorganGA, GA
Total population: 20097
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.696621 count: 140
% Asian American percent: 0.696621 count: 140
% Black/African American percent: 21.7993 count: 4381
% Hispanic or Latinx percent: 3.19948 count: 643
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.59725 count: 321
% White (inclusive) percent: 75.1953 count: 15112
% White (nonHispanic) percent: 72.8965 count: 14650
total Racial Demographic Count: 20097
--Population Age info: 
(% under 5): 6.0009 and total: 1206
(% under 18): 22.5009 and total: 4522
(% over 65): 20.5006 and total: 4120
--Population other demographics: 
(% female): 51.9978 and total: 10450
(% foreign born): 2.0003 and total: 402
(veterans): 1161
--County housing/economy info: 
(avg. persons per house): 2.64 and total: 53056
(% home ownership): 0.731922 and total: 14709
(number housingholds): 6942
(medium income in $): 0
--County education: 
(% Bachelor or more): 83603520 and total: 4160
(% high school or more): 354209625 and total: 17625

before print report
County Demographics Info: MorganIL, IL
Total population: 32915
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.397995 count: 131
% Asian American percent: 0.799028 count: 263
% Black/African American percent: 6.89959 count: 2271
% Hispanic or Latinx percent: 2.69786 count: 888
% Native Hawaiian and Other Pacific Islander percent: 0.0972201 count: 32
% Two or More Races percent: 1.89883 count: 625
% White (inclusive) percent: 89.8982 count: 29590
% White (nonHispanic) percent: 87.7989 count: 28899
total Racial Demographic Count: 32915
--Population Age info: 
(% under 5): 5.10102 and total: 1679
(% under 18): 19.0005 and total: 6254
(% over 65): 20.2005 and total: 6649
--Population other demographics: 
(% female): 49.4 and total: 16260
(% foreign born): 1.89883 and total: 625
(veterans): 2363
--County housing/economy info: 
(avg. persons per house): 2.25 and total: 74059
(% home ownership): 0.684962 and total: 22546
(number housingholds): 13719
(medium income in $): 0
--County education: 
(% Bachelor or more): 209108995 and total: 6353
(% high school or more): 984816800 and total: 29920

before print report
County Demographics Info: MorganIN, IN
Total population: 71780
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399833 count: 287
% Asian American percent: 0.699359 count: 502
% Black/African American percent: 0.498746 count: 358
% Hispanic or Latinx percent: 1.69964 count: 1220
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.1995 count: 861
% White (inclusive) percent: 97.0995 count: 69698
% White (nonHispanic) percent: 95.6994 count: 68693
total Racial Demographic Count: 71780
--Population Age info: 
(% under 5): 5.69936 and total: 4091
(% under 18): 22.4004 and total: 16079
(% over 65): 17.3001 and total: 12418
--Population other demographics: 
(% female): 50.2995 and total: 36105
(% foreign born): 1.40011 and total: 1005
(veterans): 5461
--County housing/economy info: 
(avg. persons per house): 2.65 and total: 190217
(% home ownership): 0.770992 and total: 55342
(number housingholds): 26034
(medium income in $): 0
--County education: 
(% Bachelor or more): 891364040 and total: 12418
(% high school or more): -2147483648 and total: 63238

before print report
County Demographics Info: MorganKY, KY
Total population: 13726
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.298703 count: 41
% Asian American percent: 0.699403 count: 96
% Black/African American percent: 4.79382 count: 658
% Hispanic or Latinx percent: 0.998106 count: 137
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 0.998106 count: 137
% White (inclusive) percent: 93.0934 count: 12778
% White (nonHispanic) percent: 92.1973 count: 12655
total Racial Demographic Count: 13726
--Population Age info: 
(% under 5): 4.59711 and total: 631
(% under 18): 17.7983 and total: 2443
(% over 65): 17.3976 and total: 2388
--Population other demographics: 
(% female): 42.598 and total: 5847
(% foreign born): 0.801399 and total: 110
(veterans): 696
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 32805
(% home ownership): 0.746968 and total: 10253
(number housingholds): 4865
(medium income in $): 0
--County education: 
(% Bachelor or more): 23553816 and total: 1716
(% high school or more): 143752398 and total: 10473

before print report
County Demographics Info: MorganMO, MO
Total population: 21006
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.899743 count: 189
% Asian American percent: 0.499857 count: 105
% Black/African American percent: 0.899743 count: 189
% Hispanic or Latinx percent: 2.39931 count: 504
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.89946 count: 399
% White (inclusive) percent: 95.7964 count: 20123
% White (nonHispanic) percent: 93.797 count: 19703
total Racial Demographic Count: 21006
--Population Age info: 
(% under 5): 6.69809 and total: 1407
(% under 18): 23.1981 and total: 4873
(% over 65): 23.3981 and total: 4915
--Population other demographics: 
(% female): 49.8001 and total: 10461
(% foreign born): 0.599829 and total: 126
(veterans): 1636
--County housing/economy info: 
(avg. persons per house): 2.62 and total: 55036
(% home ownership): 0.806932 and total: 16950
(number housingholds): 7588
(medium income in $): 0
--County education: 
(% Bachelor or more): 58690764 and total: 2794
(% high school or more): 344624436 and total: 16406

before print report
County Demographics Info: MorganOH, OH
Total population: 13802
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499928 count: 69
% Asian American percent: 0.195624 count: 27
% Black/African American percent: 3.09375 count: 427
% Hispanic or Latinx percent: 0.999855 count: 138
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 3.79655 count: 524
% White (inclusive) percent: 92.3997 count: 12753
% White (nonHispanic) percent: 91.7983 count: 12670
total Racial Demographic Count: 13802
--Population Age info: 
(% under 5): 5.20214 and total: 718
(% under 18): 20.5985 and total: 2843
(% over 65): 21.9026 and total: 3023
--Population other demographics: 
(% female): 50.1014 and total: 6915
(% foreign born): 0.499928 and total: 69
(veterans): 989
--County housing/economy info: 
(avg. persons per house): 2.37 and total: 32711
(% home ownership): 0.766863 and total: 10584
(number housingholds): 6108
(medium income in $): 0
--County education: 
(% Bachelor or more): 19433216 and total: 1408
(% high school or more): 162490946 and total: 11773

before print report
County Demographics Info: MorganTN, TN
Total population: 21035
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.499168 count: 105
% Asian American percent: 0.299501 count: 63
% Black/African American percent: 3.6986 count: 778
% Hispanic or Latinx percent: 1.4975 count: 315
% Native Hawaiian and Other Pacific Islander percent: 0.0998336 count: 21
% Two or More Races percent: 1.4975 count: 315
% White (inclusive) percent: 93.9957 count: 19772
% White (nonHispanic) percent: 92.7977 count: 19520
total Racial Demographic Count: 21035
--Population Age info: 
(% under 5): 5.00119 and total: 1052
(% under 18): 18.9018 and total: 3976
(% over 65): 18.6023 and total: 3913
--Population other demographics: 
(% female): 45.4005 and total: 9550
(% foreign born): 0.599002 and total: 126
(veterans): 1537
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 51536
(% home ownership): 0.816 and total: 17165
(number housingholds): 7625
(medium income in $): 0
--County education: 
(% Bachelor or more): 41586195 and total: 1977
(% high school or more): 355302185 and total: 16891

before print report
County Demographics Info: MorganUT, UT
Total population: 12295
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.398536 count: 49
% Asian American percent: 0.593737 count: 73
% Black/African American percent: 0.496137 count: 61
% Hispanic or Latinx percent: 3.19642 count: 393
% Native Hawaiian and Other Pacific Islander percent: 0.195201 count: 24
% Two or More Races percent: 1.09801 count: 135
% White (inclusive) percent: 97.194 count: 11950
% White (nonHispanic) percent: 94.3961 count: 11606
total Racial Demographic Count: 12295
--Population Age info: 
(% under 5): 7.10045 and total: 873
(% under 18): 34.5994 and total: 4254
(% over 65): 11.8991 and total: 1463
--Population other demographics: 
(% female): 48.597 and total: 5975
(% foreign born): 2.39935 and total: 295
(veterans): 523
--County housing/economy info: 
(avg. persons per house): 3.47 and total: 42664
(% home ownership): 0.852897 and total: 10486
(number housingholds): 3365
(medium income in $): 0
--County education: 
(% Bachelor or more): 59556980 and total: 4844
(% high school or more): 148289995 and total: 12061

before print report
County Demographics Info: MorganWV, WV
Total population: 17063
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.398523 count: 68
% Asian American percent: 0.398523 count: 68
% Black/African American percent: 0.896677 count: 153
% Hispanic or Latinx percent: 1.69958 count: 290
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.79921 count: 307
% White (inclusive) percent: 96.4953 count: 16465
% White (nonHispanic) percent: 95.0946 count: 16226
total Racial Demographic Count: 17063
--Population Age info: 
(% under 5): 4.10244 and total: 700
(% under 18): 17.6991 and total: 3020
(% over 65): 23.8 and total: 4061
--Population other demographics: 
(% female): 49.7978 and total: 8497
(% foreign born): 1.59995 and total: 273
(veterans): 1647
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 41804
(% home ownership): 0.832985 and total: 14213
(number housingholds): 7185
(medium income in $): 0
--County education: 
(% Bachelor or more): 49499763 and total: 2901
(% high school or more): 250092391 and total: 14657

before print report
County Demographics Info: MorrillNE, NE
Total population: 4555
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.58068 count: 72
% Asian American percent: 0.79034 count: 36
% Black/African American percent: 0.39517 count: 18
% Hispanic or Latinx percent: 15.1921 count: 692
% Native Hawaiian and Other Pacific Islander percent: -0.987925 count: -45
% Two or More Races percent: 1.58068 count: 72
% White (inclusive) percent: 95.5873 count: 4354
% White (nonHispanic) percent: 81.6905 count: 3721
total Racial Demographic Count: 4555
--Population Age info: 
(% under 5): 5.51043 and total: 251
(% under 18): 22.3052 and total: 1016
(% over 65): 21.6905 and total: 988
--Population other demographics: 
(% female): 48.8913 and total: 2227
(% foreign born): 4.69813 and total: 214
(veterans): 301
--County housing/economy info: 
(avg. persons per house): 2.36 and total: 10750
(% home ownership): 0.714944 and total: 3257
(number housingholds): 1954
(medium income in $): 0
--County education: 
(% Bachelor or more): 4044840 and total: 888
(% high school or more): 18156230 and total: 3986

before print report
County Demographics Info: MorrisKS, KS
Total population: 5386
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.594133 count: 32
% Asian American percent: 0.686966 count: 37
% Black/African American percent: 0.594133 count: 32
% Hispanic or Latinx percent: 5.2915 count: 285
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.09803 count: 113
% White (inclusive) percent: 95.9896 count: 5170
% White (nonHispanic) percent: 91.2922 count: 4917
total Racial Demographic Count: 5386
--Population Age info: 
(% under 5): 5.7928 and total: 312
(% under 18): 20.7947 and total: 1120
(% over 65): 24.3966 and total: 1314
--Population other demographics: 
(% female): 49.9072 and total: 2688
(% foreign born): 1.8938 and total: 102
(veterans): 516
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 12980
(% home ownership): 0.803947 and total: 4330
(number housingholds): 2280
(medium income in $): 0
--County education: 
(% Bachelor or more): 6210058 and total: 1153
(% high school or more): 26456032 and total: 4912

before print report
County Demographics Info: MorrisNJ, NJ
Total population: 509285
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.299832 count: 1527
% Asian American percent: 10.7998 count: 55002
% Black/African American percent: 3.79984 count: 19352
% Hispanic or Latinx percent: 13.8999 count: 70790
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.89992 count: 9676
% White (inclusive) percent: 83.0998 count: 423215
% White (nonHispanic) percent: 70.4998 count: 359045
total Racial Demographic Count: 509285
--Population Age info: 
(% under 5): 4.99995 and total: 25464
(% under 18): 20.7999 and total: 105931
(% over 65): 17.6 and total: 89634
--Population other demographics: 
(% female): 50.8 and total: 258717
(% foreign born): 19.3 and total: 98292
(veterans): 17739
--County housing/economy info: 
(avg. persons per house): 2.66 and total: 1354698
(% home ownership): 0.738998 and total: 376361
(number housingholds): 181884
(medium income in $): 0
--County education: 
(% Bachelor or more): -2147483648 and total: 275523
(% high school or more): -2147483648 and total: 481274

before print report
County Demographics Info: MorrisTX, TX
Total population: 11973
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.3948 count: 167
% Asian American percent: 0.693226 count: 83
% Black/African American percent: 22.1999 count: 2658
% Hispanic or Latinx percent: 10.6991 count: 1281
% Native Hawaiian and Other Pacific Islander percent: 0.0918734 count: 11
% Two or More Races percent: 2.79796 count: 335
% White (inclusive) percent: 72.6969 count: 8704
% White (nonHispanic) percent: 63.6933 count: 7626
total Racial Demographic Count: 11973
--Population Age info: 
(% under 5): 5.8966 and total: 706
(% under 18): 23.102 and total: 2766
(% over 65): 21.9995 and total: 2634
--Population other demographics: 
(% female): 52.0003 and total: 6226
(% foreign born): 3.90044 and total: 467
(veterans): 1151
--County housing/economy info: 
(avg. persons per house): 2.39 and total: 28615
(% home ownership): 0.72992 and total: 8739
(number housingholds): 5117
(medium income in $): 0
--County education: 
(% Bachelor or more): 20497776 and total: 1712
(% high school or more): 127009584 and total: 10608

before print report
County Demographics Info: MorrisonMN, MN
Total population: 34010
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399882 count: 136
% Asian American percent: 0.399882 count: 136
% Black/African American percent: 0.899735 count: 306
% Hispanic or Latinx percent: 1.89944 count: 646
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.19965 count: 408
% White (inclusive) percent: 97.0979 count: 33023
% White (nonHispanic) percent: 95.5984 count: 32513
total Racial Demographic Count: 34010
--Population Age info: 
(% under 5): 5.90121 and total: 2007
(% under 18): 23.1991 and total: 7890
(% over 65): 20 and total: 6802
--Population other demographics: 
(% female): 49.6001 and total: 16869
(% foreign born): 1.39959 and total: 476
(veterans): 2414
--County housing/economy info: 
(avg. persons per house): 2.43 and total: 82644
(% home ownership): 0.771969 and total: 26255
(number housingholds): 13371
(medium income in $): 0
--County education: 
(% Bachelor or more): 200114840 and total: 5884
(% high school or more): 1049106470 and total: 30847

before print report
County Demographics Info: MorrowOH, OH
Total population: 34950
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.197425 count: 69
% Asian American percent: 0.397711 count: 139
% Black/African American percent: 0.798283 count: 279
% Hispanic or Latinx percent: 1.59943 count: 559
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.49928 count: 524
% White (inclusive) percent: 97.0987 count: 33936
% White (nonHispanic) percent: 95.6996 count: 33447
total Racial Demographic Count: 34950
--Population Age info: 
(% under 5): 5.49928 and total: 1922
(% under 18): 22.5007 and total: 7864
(% over 65): 17.7997 and total: 6221
--Population other demographics: 
(% female): 50 and total: 17475
(% foreign born): 0.600858 and total: 210
(veterans): 2398
--County housing/economy info: 
(avg. persons per house): 2.69 and total: 94016
(% home ownership): 0.817985 and total: 28589
(number housingholds): 12922
(medium income in $): 0
--County education: 
(% Bachelor or more): 168563850 and total: 4823
(% high school or more): 1071252450 and total: 30651

before print report
County Demographics Info: MorrowOR, OR
Total population: 12186
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.49467 count: 304
% Asian American percent: 0.599048 count: 73
% Black/African American percent: 1.09962 count: 134
% Hispanic or Latinx percent: 37.699 count: 4594
% Native Hawaiian and Other Pacific Islander percent: 0.295421 count: 36
% Two or More Races percent: 2.59314 count: 316
% White (inclusive) percent: 92.8935 count: 11320
% White (nonHispanic) percent: 57.9928 count: 7067
total Racial Demographic Count: 12186
--Population Age info: 
(% under 5): 7.30346 and total: 890
(% under 18): 27.4003 and total: 3339
(% over 65): 16.798 and total: 2047
--Population other demographics: 
(% female): 49.0973 and total: 5983
(% foreign born): 16.6995 and total: 2035
(veterans): 906
--County housing/economy info: 
(avg. persons per house): 2.74 and total: 33390
(% home ownership): 0.699854 and total: 8528
(number housingholds): 4108
(medium income in $): 0
--County education: 
(% Bachelor or more): 13368042 and total: 1097
(% high school or more): 112562082 and total: 9237

before print report
County Demographics Info: MortonKS, KS
Total population: 2701
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.18438 count: 59
% Asian American percent: 1.66605 count: 45
% Black/African American percent: 1.66605 count: 45
% Hispanic or Latinx percent: 22.5842 count: 610
% Native Hawaiian and Other Pacific Islander percent: 0.185117 count: 5
% Two or More Races percent: 2.59163 count: 70
% White (inclusive) percent: 91.6698 count: 2476
% White (nonHispanic) percent: 71.5661 count: 1933
total Racial Demographic Count: 2701
--Population Age info: 
(% under 5): 5.70159 and total: 154
(% under 18): 24.1022 and total: 651
(% over 65): 21.9178 and total: 592
--Population other demographics: 
(% female): 49.9074 and total: 1348
(% foreign born): 10.9959 and total: 297
(veterans): 165
--County housing/economy info: 
(avg. persons per house): 2.58 and total: 6969
(% home ownership): 0.694605 and total: 1876
(number housingholds): 1038
(medium income in $): 0
--County education: 
(% Bachelor or more): 1261367 and total: 467
(% high school or more): 6128569 and total: 2269

before print report
County Demographics Info: MortonND, ND
Total population: 33291
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.79983 count: 1265
% Asian American percent: 0.498633 count: 166
% Black/African American percent: 1.29765 count: 432
% Hispanic or Latinx percent: 4.0972 count: 1364
% Native Hawaiian and Other Pacific Islander percent: 0.0991259 count: 33
% Two or More Races percent: 2.19879 count: 732
% White (inclusive) percent: 92.1991 count: 30694
% White (nonHispanic) percent: 88.7988 count: 29562
total Racial Demographic Count: 33291
--Population Age info: 
(% under 5): 7.10102 and total: 2364
(% under 18): 23.0993 and total: 7690
(% over 65): 16.9986 and total: 5659
--Population other demographics: 
(% female): 49.4999 and total: 16479
(% foreign born): 1.79929 and total: 599
(veterans): 1756
--County housing/economy info: 
(avg. persons per house): 2.23 and total: 74239
(% home ownership): 0.706966 and total: 23536
(number housingholds): 13565
(medium income in $): 0
--County education: 
(% Bachelor or more): 298120905 and total: 8955
(% high school or more): 1018504854 and total: 30594

before print report
County Demographics Info: MotleyTX, TX
Total population: 1063
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.25776 count: 24
% Asian American percent: 0.188147 count: 2
% Black/African American percent: 2.91627 count: 31
% Hispanic or Latinx percent: 19.285 count: 205
% Native Hawaiian and Other Pacific Islander percent: 0.28222 count: 3
% Two or More Races percent: 0.940734 count: 10
% White (inclusive) percent: 93.2267 count: 991
% White (nonHispanic) percent: 76.2935 count: 811
total Racial Demographic Count: 1063
--Population Age info: 
(% under 5): 4.89182 and total: 52
(% under 18): 19.7554 and total: 210
(% over 65): 30.6679 and total: 326
--Population other demographics: 
(% female): 49.0122 and total: 521
(% foreign born): 0 and total: 0
(veterans): 115
--County housing/economy info: 
(avg. persons per house): 2.56 and total: 2721
(% home ownership): 0.680982 and total: 724
(number housingholds): 489
(medium income in $): 0
--County education: 
(% Bachelor or more): 190277 and total: 179
(% high school or more): 988590 and total: 930

before print report
County Demographics Info: MoultrieIL, IL
Total population: 14526
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.296021 count: 43
% Asian American percent: 0.296021 count: 43
% Black/African American percent: 0.798568 count: 116
% Hispanic or Latinx percent: 1.69352 count: 246
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.09459 count: 159
% White (inclusive) percent: 97.4941 count: 14162
% White (nonHispanic) percent: 95.9934 count: 13944
total Racial Demographic Count: 14526
--Population Age info: 
(% under 5): 6.40231 and total: 930
(% under 18): 25.2995 and total: 3675
(% over 65): 19.3997 and total: 2818
--Population other demographics: 
(% female): 51.1979 and total: 7437
(% foreign born): 0.99821 and total: 145
(veterans): 905
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 34862
(% home ownership): 0.775969 and total: 11272
(number housingholds): 5959
(medium income in $): 0
--County education: 
(% Bachelor or more): 39249252 and total: 2702
(% high school or more): 178727904 and total: 12304

before print report
